category,stat,display_name,modifier_type,unit,tags,sources,notes
Buffs,fervor_effect_inc,Fervor Effect,% increased,%,,talent,
Buffs,ill_omen_efficiency_inc,Ill Omen Cumulative Efficiency,% increased,%,,talent + gear,
Buffs,mark_effect_inc,Mark Effect,% increased,%,,talent,
Buffs,warcry_effect_inc,Warcry Effect,% increased,%,,talent + gear,
Spirit Magi,spirit_magi_dmg_inc,Spirit Magus Skill Damage,% increased,%,spirit_magi,talent,
Spirit Magi,spirit_magi_origin_effect_inc,Origin of Spirit Magus effect,% increased,%,,talent,
Spirit Magi,spirit_magi_skill_level,Spirit Magus Skill Level,skill_level,,spirit_magi,talent,
Spirit Magi,spirit_magi_ultimate_dmg_inc,Spirit Magus Ultimate Damage,% increased,%,spirit_magi,talent,
Gear,gear_energy_shield_flat,Gear Energy Shield,flat,,,gear,
Gear,gear_energy_shield_inc,Gear Energy Shield,% increased,%,,gear,
Gear,gear_physical_dmg_inc,Gear Physical Damage,% increased,%,,gear,
Damage Taken,cold_taken_as_fire_inc,Cold Damage taken as Fire,conversion %,%,,talent + gear,
Damage Taken,dmg_taken_additional,Additional Damage Taken,additional,%,,talent + gear,
Damage Taken,dot_dmg_taken_additional,Additional Damage Over Time Taken,additional,%,,talent + gear,
Damage Taken,elemental_dmg_taken_additional,Additional Elemental Damage Taken,additional,%,,talent + gear,
Damage Taken,lightning_taken_as_fire_inc,Lightning Damage taken as Fire,conversion %,%,,talent + gear,
Damage Taken,physical_dmg_taken_additional,Additional Physical Damage Taken,additional,%,,talent + gear,
Damage Taken,trauma_dmg_taken_inc,Trauma Damage Taken,% increased,%,,talent + gear,
Utility,cdr_speed_inc,Cooldown Recovery Speed,% increased,%,,talent,
Utility,extra_jumps_flat,Jumps,flat,,,talent + gear,
Utility,focus_speed_inc,Focus Speed,% increased,%,,talent + gear,
Utility,knockback_chance,Knockback Chance,chance %,%,,talent,
Utility,knockback_distance_inc,Knockback Distance,% increased,%,,talent,
Utility,max_charges_flat,Max Charges,flat,,,talent + gear,
Utility,max_spell_burst_flat,Max Spell Burst,flat,,,talent + gear,
Utility,movement_speed_inc,Movement Speed,% increased,%,,talent,
Utility,reaping_duration_inc,Reaping Duration,% increased,%,,talent + gear,
Utility,reaping_recovery_speed_inc,Reaping Recovery Speed,% increased,%,,talent + gear,
Utility,restoration_effect_inc,Restoration Effect,% increased,%,,talent + gear,
Utility,skill_area_inc,Skill Area,% increased,%,,talent + gear,
Utility,skill_effect_duration_inc,Skill Effect Duration,% increased,%,,talent + gear,
Utility,warcry_cdr_speed_inc,Warcry Cooldown Recovery Speed,% increased,%,,talent,
Minion,command_per_second_flat,Command per second,flat,,,talent + gear,
Minion,max_command_flat,Max Command,flat,,,talent + gear,
Minion,max_synth_troops_flat,Max Summonable Synthetic Troops,flat,,,talent + gear,
Minion,minion_armor_pen,Armor DMG Mitigation Penetration for Minions,penetration %,%,minion,talent,
Minion,minion_attack_cast_speed_inc,Minion Attack and Cast Speed,% increased,%,minion,talent,
Minion,minion_cold_dmg_inc,Minion Cold Damage,% increased,%,"minion, cold",talent,
Minion,minion_dmg_additional,Additional Minion Damage,additional,%,minion,talent,
Minion,minion_dmg_inc,Minion Damage,% increased,%,minion,talent,
Minion,minion_dmg_max,Additional Max Damage for Minions,additional,%,minion,talent,
Minion,minion_double_dmg_chance,Minion Double Damage Chance,chance %,%,minion,talent,
Minion,minion_duration_inc,Minion Duration,% increased,%,,talent + gear,
Minion,minion_erosion_dmg_inc,Minion Erosion Damage,% increased,%,"minion, erosion",talent,
Minion,minion_fire_dmg_inc,Minion Fire Damage,% increased,%,"minion, fire",talent,
Minion,minion_life_regain_inc,Life Regain for Minions,% increased,%,,talent + gear,
Minion,minion_life_regen_speed_inc,Minion Life Regeneration Speed,% increased,%,,talent,
Minion,minion_lightning_dmg_inc,Minion Lightning Damage,% increased,%,"minion, lightning",talent,
Minion,minion_max_life_inc,Minion Max Life,% increased,%,,talent,
Minion,minion_multistrike_chance,Minion Multistrike Chance,chance %,%,,talent,
Minion,minion_physical_dmg_inc,Physical Damage for Minions,% increased,%,"minion, physical",talent,
Minion,minion_physique_inc,Physique for Minions,% increased,%,,talent + gear,
Minion,minion_skill_level,Minion Skill Level,skill_level,,minion,talent,
Minion,synth_double_dmg_chance,Synthetic Troop Double Damage Chance,chance %,%,synth,talent,
Minion,synth_skill_level,Synthetic Troop Skill Level,skill_level,,synth,talent,
Blessings,agility_blessing,Agility Blessing,flat,,,talent,
Attack Speed,attack_cast_speed_inc,Attack and Cast Speed,% increased,%,,talent,
Attack,attack_dmg_additional,Additional Attack Damage,additional,%,attack,talent,
Attack,attack_dmg_inc,Attack Damage,% increased,%,attack,talent,
Attack,attack_double_dmg_chance,Attack Double Damage Chance,chance %,%,attack,talent,
Attack,attack_skill_level,Attack Skill Level,skill_level,,attack,talent,
Attack Speed,attack_speed_additional,Additional Attack Speed,additional,%,attack,talent,
Attack Speed,attack_speed_gear,Attack Speed (Gear),flat,%,attack,gear,
Attack Speed,attack_speed_inc,Attack Speed,% increased,%,attack,talent,
Attack Speed,attack_speed_mh,Attack Speed (Main Hand),flat,%,attack,gear,
Cast Speed,cast_speed_additional,Additional Cast Speed,additional,%,spell,talent,
Cast Speed,cast_speed_inc,Cast Speed,% increased,%,spell,talent,
Cold,cold_attack_dmg_flat_max,Max Cold Attack Damage,flat,,"cold, attack",talent + gear,
Cold,cold_attack_dmg_flat_min,Min Cold Attack Damage,flat,,"cold, attack",talent + gear,
Cold,cold_dmg_additional,Additional Cold Damage,additional,%,cold,talent,
Cold,cold_dmg_inc,Cold Damage,% increased,%,cold,talent,
Cold,cold_pen,Cold Penetration,penetration %,%,cold,talent,
Cold,cold_skill_level,Cold Skill Level,skill_level,,cold,talent,
Cold,cold_spell_dmg_flat_max,Max Cold Spell Damage,flat,,"cold, spell",talent + gear,
Cold,cold_spell_dmg_flat_min,Min Cold Spell Damage,flat,,"cold, spell",talent + gear,
Elemental,elemental_dmg_additional,Additional Elemental Damage,additional,%,elemental,talent,
Elemental,elemental_dmg_inc,Elemental Damage,% increased,%,elemental,talent,
Elemental,elemental_pen,Elemental Penetration,penetration %,%,elemental,talent,
Erosion,erosion_attack_dmg_flat_max,Max Erosion Attack Damage,flat,,"erosion, attack",talent + gear,
Erosion,erosion_attack_dmg_flat_min,Min Erosion Attack Damage,flat,,"erosion, attack",talent + gear,
Erosion,erosion_dmg_additional,Additional Erosion Damage,additional,%,erosion,talent,
Erosion,erosion_dmg_inc,Erosion Damage,% increased,%,erosion,talent,
Erosion,erosion_pen,Erosion Penetration,penetration %,%,erosion,talent,
Erosion,erosion_skill_level,Erosion Skill Level,skill_level,,erosion,talent,
Erosion,erosion_spell_dmg_flat_max,Max Erosion Spell Damage,flat,,"erosion, spell",talent + gear,
Erosion,erosion_spell_dmg_flat_min,Min Erosion Spell Damage,flat,,"erosion, spell",talent + gear,
Fire,fire_attack_dmg_flat_max,Max Fire Attack Damage,flat,,"fire, attack",talent + gear,
Fire,fire_attack_dmg_flat_min,Min Fire Attack Damage,flat,,"fire, attack",talent + gear,
Fire,fire_dmg_additional,Additional Fire Damage,additional,%,fire,talent,
Fire,fire_dmg_inc,Fire Damage,% increased,%,fire,talent,
Fire,fire_dmg_reflection,Fire Damage Reflection,flat,,,talent + gear,
Fire,fire_pen,Fire Penetration,penetration %,%,fire,talent,
Fire,fire_skill_level,Fire Skill Level,skill_level,,fire,talent,
Fire,fire_spell_dmg_flat_max,Max Fire Spell Damage,flat,,"fire, spell",talent + gear,
Fire,fire_spell_dmg_flat_min,Min Fire Spell Damage,flat,,"fire, spell",talent + gear,
Blessings,focus_blessing,Focus Blessing,flat,,,talent,
Lightning,lightning_attack_dmg_flat_max,Max Lightning Attack Damage,flat,,"lightning, attack",talent + gear,
Lightning,lightning_attack_dmg_flat_min,Min Lightning Attack Damage,flat,,"lightning, attack",talent + gear,
Lightning,lightning_dmg_additional,Additional Lightning Damage,additional,%,lightning,talent,
Lightning,lightning_dmg_inc,Lightning Damage,% increased,%,lightning,talent,
Lightning,lightning_dmg_reflection,Lightning Damage Reflection,flat,,,talent + gear,
Lightning,lightning_pen,Lightning Penetration,penetration %,%,lightning,talent,
Lightning,lightning_skill_level,Lightning Skill Level,skill_level,,lightning,talent,
Lightning,lightning_spell_dmg_flat_max,Max Lightning Spell Damage,flat,,"lightning, spell",talent + gear,
Lightning,lightning_spell_dmg_flat_min,Min Lightning Spell Damage,flat,,"lightning, spell",talent + gear,
Sentry,max_sentry_quantity_flat,Max Sentry Quantity,flat,,,talent + gear,
Physical,physical_as_cold,Physical as Cold,conversion %,%,"physical, cold",talent + gear,
Physical,physical_as_elemental,Physical as Fire Cold and Lightning Damage,conversion %,%,"physical, elemental",talent + gear,
Physical,physical_as_erosion,Physical as Erosion,conversion %,%,"physical, erosion",talent + gear,
Physical,physical_as_fire,Physical as Fire,conversion %,%,"physical, fire",talent + gear,
Physical,physical_as_lightning,Physical as Lightning,conversion %,%,"physical, lightning",talent + gear,
Physical,physical_attack_dmg_flat_max,Max Physical Attack Damage,flat,,"physical, attack",talent + gear,
Physical,physical_attack_dmg_flat_min,Min Physical Attack Damage,flat,,"physical, attack",talent + gear,
Physical,physical_dmg_additional,Additional Physical Damage,additional,%,physical,talent,
Physical,physical_dmg_inc,Physical Damage,% increased,%,physical,talent,
Physical,physical_dmg_reflection,Physical Damage Reflection,flat,,,talent + gear,
Physical,physical_skill_level,Physical Skill Level,skill_level,,physical,talent,
Physical,physical_spell_dmg_flat_max,Max Physical Spell Damage,flat,,"physical, spell",talent + gear,
Physical,physical_spell_dmg_flat_min,Min Physical Spell Damage,flat,,"physical, spell",talent + gear,
Sentry,sentry_dmg_additional,Additional Sentry Damage,additional,%,sentry,talent,
Sentry,sentry_skill_cast_frequency_additional,Additional Sentry Cast Frequency,additional,%,sentry,talent,
Sentry,sentry_skill_cast_frequency_inc,Sentry Cast Frequency,% increased,%,sentry,talent,
Attack,shield_dmg_inc,Shield Damage,% increased,%,attack,talent,
Spell,spell_burst_charge_speed_inc,Spell Burst Charge Speed,% increased,%,,talent + gear,
Spell,spell_dmg_additional,Additional Spell Damage,additional,%,spell,talent,
Spell,spell_dmg_inc,Spell Damage,% increased,%,spell,talent,
Spell,spell_double_dmg_chance,Spell Double Damage Chance,chance %,%,spell,talent,
Spell,spell_skill_level,Spell Skill Level,skill_level,,spell,talent,
Steep Strike,steep_strike_additional_dmg,Steep Strike Additional Damage,additional,%,,talent,
Steep Strike,steep_strike_chance,Steep Strike Chance,chance %,%,,talent,
Steep Strike,sweep_slash_additional_dmg,Sweep Slash Additional Damage,additional,%,,talent,
Blessings,tenacity_blessing,Tenacity Blessing,flat,,,talent,
Attack,two_handed_base_dmg_additional,Additional Two-Handed Base Damage,additional,%,"attack, two_handed",talent,
